Package                       Version
----------------------------- -------------------
aiobotocore                   2.19.0
aiohappyeyeballs              2.4.4
aiohttp                       3.11.10
aioitertools                  0.7.1
aiosignal                     1.2.0
alabaster                     0.7.16
anaconda-catalogs             0.2.0
anaconda-client               1.11.3
anaconda-navigator            2.4.2
anaconda-project              0.11.1
anyio                         4.6.2
appdirs                       1.4.4
applaunchservices             0.3.0
appnope                       0.1.2
appscript                     1.3.0
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
astroid                       3.3.8
astropy                       7.0.0
astropy-iers-data             0.2025.1.13.0.34.51
asttokens                     2.0.5
async-lru                     2.0.4
asyncssh                      2.17.0
atomicwrites                  1.4.0
attrs                         24.3.0
Automat                       20.2.0
autopep8                      2.0.4
babel                         2.16.0
backports.functools-lru-cache 1.6.4
backports.tempfile            1.0
backports.weakref             1.0.post1
bcrypt                        3.2.0
beautifulsoup4                4.12.3
binaryornot                   0.4.4
black                         24.10.0
bleach                        6.2.0
blinker                       1.9.0
bokeh                         3.6.2
boltons                       24.1.0
botocore                      1.36.3
Bottleneck                    1.4.2
Brotli                        1.0.9
certifi                       2025.1.31
cffi                          1.17.1
chardet                       4.0.0
charset-normalizer            3.3.2
click                         8.1.7
cloudpickle                   3.0.0
clyent                        1.2.2
colorcet                      3.1.0
comm                          0.2.1
conda                         23.5.2
conda-build                   3.25.0
conda-content-trust           0.1.3
conda_index                   0.5.0
conda-libmamba-solver         23.5.0
conda-pack                    0.6.0
conda-package-handling        2.1.0
conda_package_streaming       0.8.0
conda-repo-cli                1.0.41
conda-token                   0.4.0
conda-verify                  3.4.2
constantly                    23.10.4
contourpy                     1.3.1
cookiecutter                  2.6.0
cryptography                  39.0.1
cssselect                     1.2.0
cycler                        0.11.0
cytoolz                       1.0.1
dask                          2024.5.0
dask-expr                     1.1.0
datasets                      2.12.0
datashader                    0.17.0
debugpy                       1.8.11
decorator                     5.1.1
defusedxml                    0.7.1
Deprecated                    1.2.13
diff-match-patch              20200713
dill                          0.3.6
distributed                   2024.5.0
docstring-to-markdown         0.11
docutils                      0.18.1
et-xmlfile                    1.1.0
executing                     0.8.3
fastjsonschema                2.20.0
filelock                      3.13.1
flake8                        7.1.1
Flask                         3.1.0
fonttools                     4.55.3
frozenlist                    1.5.0
fsspec                        2024.12.0
future                        1.0.0
gensim                        4.3.3
glob2                         0.7
gmpy2                         2.2.1
greenlet                      3.1.1
h11                           0.14.0
h5py                          3.12.1
HeapDict                      1.0.1
holoviews                     1.20.2
httpcore                      1.0.2
httpx                         0.27.0
huggingface_hub               0.29.2
hvplot                        0.11.2
hyperlink                     21.0.0
idna                          3.7
imageio                       2.37.0
imagesize                     1.4.1
imbalanced-learn              0.13.0
importlib_metadata            8.5.0
incremental                   22.10.0
inflection                    0.5.1
iniconfig                     1.1.1
intake                        2.0.7
intervaltree                  3.1.0
ipykernel                     6.29.5
ipython                       8.30.0
ipywidgets                    8.1.5
isort                         5.13.2
itemadapter                   0.3.0
itemloaders                   1.1.0
itsdangerous                  2.2.0
jaraco.classes                3.2.1
jedi                          0.19.2
jellyfish                     1.1.3
Jinja2                        3.1.6
jmespath                      1.0.1
joblib                        1.4.2
json5                         0.9.25
jsonpatch                     1.33
jsonpointer                   2.1
jsonschema                    4.23.0
jsonschema-specifications     2023.7.1
jupyter                       1.1.1
jupyter_client                8.6.3
jupyter-console               6.6.3
jupyter_core                  5.7.2
jupyter-events                0.12.0
jupyter-lsp                   2.2.0
jupyter_server                2.15.0
jupyter_server_terminals      0.4.4
jupyterlab                    4.3.4
jupyterlab_pygments           0.3.0
jupyterlab_server             2.27.3
jupyterlab_widgets            3.0.13
keyring                       24.3.1
kiwisolver                    1.4.8
lazy_loader                   0.4
libarchive-c                  5.1
libmambapy                    1.4.1
